Close,5D MA,10D MA,20D MA,30D MA
0.39564499999999997,0.394913,0.388782,0.381229,0.401928
0.398938,0.394432,0.389448,0.383579,0.40176999999999996
0.401265,0.39318600000000004,0.390113,0.385474,0.39561199999999996
0.405121,0.396294,0.39215700000000003,0.388073,0.41771899999999995
0.40591900000000003,0.399136,0.393445,0.390328,0.412566
0.407681,0.401663,0.394933,0.39132,0.410738
0.408078,0.403508,0.39626,0.39214499999999997,0.40375700000000003
0.409142,0.405204,0.397158,0.392727,0.400931
0.407048,0.406085,0.398878,0.393602,0.40724699999999997
0.404721,0.40531999999999996,0.39973400000000003,0.393785,0.400931
0.40369,0.405686,0.40029899999999996,0.394417,0.405585
0.404688,0.406383,0.400407,0.39509299999999997,0.40874299999999997
0.406383,0.407763,0.400474,0.395996,0.409408
0.407513,0.407281,0.401787,0.397198,0.41289899999999996
0.41136999999999996,0.408045,0.403591,0.398312,0.420213
0.41456099999999996,0.40912600000000005,0.40539400000000003,0.39966399999999996,0.42154300000000006
0.41758599999999996,0.411137,0.407323,0.401219,0.42386999999999997
0.420944,0.41366400000000003,0.409434,0.40266,0.42619700000000005
0.418883,0.41319799999999995,0.409641,0.40365100000000004,0.402593
0.416124,0.41374700000000003,0.409533,0.404405,0.406416
0.414495,0.41452799999999995,0.41010699999999994,0.405042,0.41339799999999993
0.40987399999999996,0.41373000000000004,0.41005699999999995,0.404848,0.400765
0.404854,0.41289899999999996,0.41033100000000006,0.404616,0.401097
0.404721,0.41180200000000006,0.409541,0.405125,0.401928
0.40365700000000004,0.40989,0.408968,0.40569099999999997,0.401097
0.40119699999999997,0.407846,0.408486,0.406211,0.401097
0.401562,0.40571799999999997,0.408428,0.40678800000000004,0.402593
0.402294,0.403574,0.408619,0.40748,0.404754
0.405053,0.404887,0.409043,0.408057,0.415725
0.407945,0.405801,0.40977399999999997,0.408289,0.415559
0.411004,0.4061,0.410314,0.408771,0.41639
0.413963,0.407763,0.410746,0.409292,0.417387
0.415725,0.409009,0.410954,0.40989,0.41356400000000004
0.414894,0.409973,0.41088800000000003,0.409685,0.41156899999999996
0.41519300000000003,0.41156899999999996,0.41073000000000004,0.40983500000000006,0.417055
0.413763,0.41238400000000003,0.41011499999999995,0.409785,0.409242
0.41412899999999997,0.414046,0.40988199999999997,0.4103,0.41921499999999995
0.41632299999999994,0.416024,0.40979899999999997,0.411087,0.42453500000000005
0.41974700000000004,0.41731999999999997,0.41110399999999997,0.41180200000000006,0.42868999999999996
0.423471,0.419332,0.412566,0.41296000000000005,0.435672
0.430751,0.422257,0.414179,0.41429499999999997,0.44564499999999996
0.438697,0.426413,0.417088,0.415969,0.45894300000000005
0.44484700000000005,0.43058500000000005,0.41979700000000003,0.417498,0.45528599999999997
0.451064,0.435406,0.42268900000000004,0.41906000000000004,0.45977399999999996
0.45731400000000005,0.440392,0.42598100000000005,0.420617,0.466922
0.463697,0.44722399999999995,0.429804,0.422484,0.47756000000000004
0.467154,0.452926,0.433486,0.42423,0.47623000000000004
0.472307,0.45857700000000007,0.437301,0.426058,0.481051
0.479488,0.465276,0.44129799999999997,0.42916099999999996,0.49567799999999995
0.48307799999999995,0.470196,0.44476400000000005,0.43177600000000005,0.48487399999999997
0.484142,0.47392,0.448088,0.43409200000000003,0.482879
0.48404300000000006,0.47559799999999997,0.451006,0.436591,0.475731
0.484608,0.47845699999999997,0.454521,0.43935100000000005,0.48387600000000003
0.481084,0.480286,0.45784600000000003,0.441888,0.478059
0.48048500000000005,0.481782,0.46108699999999997,0.44458100000000006,0.481882
0.47815799999999997,0.48115,0.464187,0.44691899999999996,0.471243
0.478624,0.481333,0.467129,0.44943500000000003,0.478059
0.478059,0.481333,0.469955,0.451978,0.481051
0.47868999999999995,0.479887,0.47258100000000003,0.454161,0.481217
0.477926,0.479205,0.47470100000000004,0.456244,0.478059
0.47912200000000005,0.47863999999999995,0.47628000000000004,0.458272,0.47722700000000007
0.47480100000000003,0.47671199999999997,0.476155,0.459574,0.456449
0.47253999999999996,0.47529899999999997,0.47687799999999997,0.46144700000000005,0.469747
0.471642,0.475166,0.47772600000000004,0.46361899999999995,0.476729
0.47277299999999994,0.47534899999999997,0.47856499999999996,0.465841,0.48371000000000003
0.47426899999999994,0.476695,0.47892299999999993,0.46835699999999997,0.48470699999999994
0.48002,0.47741000000000006,0.479372,0.47055600000000003,0.485206
0.472307,0.47242399999999996,0.47687799999999997,0.470778,0.431184
0.464495,0.46806800000000004,0.47397799999999995,0.471077,0.437666
0.44631000000000004,0.459541,0.46937299999999993,0.46964799999999995,0.392786
0.428191,0.45123,0.46493500000000004,0.46793,0.39411599999999997
0.411203,0.445612,0.461162,0.465974,0.400266
0.405053,0.43868,0.45698999999999995,0.464146,0.400432
0.398737,0.431616,0.453391,0.46235600000000004,0.406084
0.401463,0.423886,0.449618,0.46033900000000005,0.406416
0.40581799999999996,0.417005,0.44685,0.458283,0.415891
0.41000699999999995,0.410605,0.444008,0.456449,0.42121000000000003
0.41446099999999997,0.409757,0.44109,0.454505,0.422706
0.41798500000000005,0.40836100000000003,0.43821499999999997,0.45210500000000003,0.423703
0.42057799999999995,0.411021,0.43528100000000003,0.44992200000000004,0.419382
0.422108,0.413963,0.432596,0.44794399999999995,0.423537
0.420828,0.415417,0.430514,0.44591400000000003,0.414811
0.421692,0.41807700000000003,0.428378,0.44401899999999994,0.42702799999999996
0.423255,0.42062,0.42611800000000005,0.442467,0.431516
0.42694499999999996,0.42376199999999997,0.423824,0.440999,0.43783199999999994
0.430967,0.42653800000000003,0.421771,0.440079,0.44365
0.437633,0.42923,0.419918,0.439082,0.44813800000000004
